id,name,address,category,location,lat,lng,details,reviews
1,"Scalinata di Trinità dei Monti","Piazza Trinità dei Monti 17",attraction,Rome,41.905896280957,12.482142448425,http://tour-pedia.org/api/getPlaceDetails?id=1,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1
216032,"Woman Club","Lungomare amerigo vespucci 140, Ostia, 00121, Italy",attraction,Rome,41.7309917709,12.2803720336,http://tour-pedia.org/api/getPlaceDetails?id=216032,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216032
216033,"Guinness Jhon Bull","piazza Sagona 8, Ostia Lido, 00122, Italy",attraction,Rome,41.7399476082,12.2821933837,http://tour-pedia.org/api/getPlaceDetails?id=216033,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216033
216034,"Ostia Antica (district)",,attraction,Rome,41.754444444444,12.2875,http://tour-pedia.org/api/getPlaceDetails?id=216034,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216034
216035,"Anfiteatro Romano Ostia Antica","Ostia Antica, 00124, Italy",attraction,Rome,41.755804395108,12.291500114125,http://tour-pedia.org/api/getPlaceDetails?id=216035,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216035
216036,"Birrifugio Ostia Lido","Via Ferdinando Acton, 18, Rome, 00122, Italy",attraction,Rome,41.7320184654,12.2910715426,http://tour-pedia.org/api/getPlaceDetails?id=216036,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216036
216037,"John Bull","Ostia, 00122, Italy",attraction,Rome,41.726504158313,12.290712446899,http://tour-pedia.org/api/getPlaceDetails?id=216037,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216037
216038,"ITC Paolo Toscanelli","Via Angelo Olivieri, 141, Rome, 00122, Italy",attraction,Rome,41.723965927368,12.294947887547,http://tour-pedia.org/api/getPlaceDetails?id=216038,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216038
216039,"Ostia Roma","Rome, , Italy",attraction,Rome,41.73695894372,12.289312694924,http://tour-pedia.org/api/getPlaceDetails?id=216039,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216039
216040,"Stazione di Stella Polare","Rome, , Italy",attraction,Rome,41.7271,12.2953,http://tour-pedia.org/api/getPlaceDetails?id=216040,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216040
216041,"Open Bar since 1994 Lido di Ostia","Lungomare Lutazio Catulo, 6/b, Rome, 00122, Italy",attraction,Rome,41.7163500743,12.3116022841,http://tour-pedia.org/api/getPlaceDetails?id=216041,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216041
216042,"Settimo Cielo","Via Litoranea, Km 8,700, Ostia, 00122, Italy",attraction,Rome,41.7201971244,12.3077453952,http://tour-pedia.org/api/getPlaceDetails?id=216042,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216042
216043,"Shilling Aperitivo e Disco col gruPPone","Piazzale Cristoforo Colombo, 25, Ostia, 00122, Italy",attraction,Rome,41.7140330046,12.3163566893,http://tour-pedia.org/api/getPlaceDetails?id=216043,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216043
216044,"Lista Bretti","Eur/Ostiense, Rome, 00100, Italy",attraction,Rome,41.764299545221,12.313062050756,http://tour-pedia.org/api/getPlaceDetails?id=216044,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216044
216045,"Vida Loca drs","Via Belforte Monferrato 6, Rome, 00148, Italy",attraction,Rome,41.8271997537,12.3120469954,http://tour-pedia.org/api/getPlaceDetails?id=216045,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216045
216046,"Compagnia Fuori Tempo Massimo","Via Angelo Maffei, 12, Rome, 00124, Italy",attraction,Rome,41.755894716356,12.314840481876,http://tour-pedia.org/api/getPlaceDetails?id=216046,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216046
216047,SportingDiscoClub,"PAGINA UFFICIALE - Lungomare Amerigo Vespucci, 4 , Rome, 00122, Italy",attraction,Rome,41.713953947483,12.317785268518,http://tour-pedia.org/api/getPlaceDetails?id=216047,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216047
216048,"Discoteca Sporting","Lungomare Amerigo Vespucci 8, Rome, 00100, Italy",attraction,Rome,41.713989750877,12.317728628502,http://tour-pedia.org/api/getPlaceDetails?id=216048,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216048
216049,"Voilà La Danse","Viale dei Romagnoli, 1041/A, Rome, 00119, Italy",attraction,Rome,41.766565302078,12.315943215565,http://tour-pedia.org/api/getPlaceDetails?id=216049,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216049
216050,"Arti & Mestieri Expo - Fiera Roma Srl","Via Portuense 1645/1647, Rome, 00195, Italy",attraction,Rome,41.8071094617,12.3278223901,http://tour-pedia.org/api/getPlaceDetails?id=216050,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216050
216051,"NIGHT FEVER Summer Beach Club Ostia","Lungomare Amerigo Vespucci, 140, Ostia Lido, 00122, Italy",attraction,Rome,41.712395223775,12.322007782611,http://tour-pedia.org/api/getPlaceDetails?id=216051,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216051
216052,"No dramas productions","via di valle santa 50b, Rome, 00166, Italy",attraction,Rome,41.93996,12.32019,http://tour-pedia.org/api/getPlaceDetails?id=216052,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216052
216053,"Ecomuseo del Litorale Romano","Via del Fosso di Dragoncello 172, Rome, 00124, Italy",attraction,Rome,41.7461280469,12.3194790807,http://tour-pedia.org/api/getPlaceDetails?id=216053,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216053
216054,"Radio Vaticana",,attraction,Rome,42.044166666667,12.322777777778,http://tour-pedia.org/api/getPlaceDetails?id=216054,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216054
216055,"Romics Official","Via Portuense, 1645 - 1647 Entrata Nord, Rome, 00148, Italy",attraction,Rome,41.8066531733,12.3236358369,http://tour-pedia.org/api/getPlaceDetails?id=216055,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216055
216056,"fast radio service","VIA LUIGI SICA 7 9  DRAGONA, Rome, 00126, Italy",attraction,Rome,41.786532818008,12.330424339629,http://tour-pedia.org/api/getPlaceDetails?id=216056,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216056
216057,"Macchie d'Arte","Via Locana, 32, Rome, 00166, Italy",attraction,Rome,41.944900901454,12.323414518635,http://tour-pedia.org/api/getPlaceDetails?id=216057,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216057
216058,"La Bayaderebandb","v.del canale della lingua 4, Rome, 00124, Italy",attraction,Rome,41.749392409428,12.330626922476,http://tour-pedia.org/api/getPlaceDetails?id=216058,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216058
216059,"Capodanno 2014 La Villa Dei Principi","via aurelia km 32500, Rome, 00100, Italy",attraction,Rome,41.8845555,12.3307349,http://tour-pedia.org/api/getPlaceDetails?id=216059,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216059
216060,"Dancing Days","via Felice Casorati 72, Rome, 00166, Italy",attraction,Rome,41.879632319837,12.348181957341,http://tour-pedia.org/api/getPlaceDetails?id=216060,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216060
216061,"Capodanno AMORE","Via Portuense 1555, Rome, 00148, Italy",attraction,Rome,41.816566073133,12.340888382157,http://tour-pedia.org/api/getPlaceDetails?id=216061,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216061
216062,"Moto days Roma","Rome, , Italy",attraction,Rome,41.809001603097,12.332333864205,http://tour-pedia.org/api/getPlaceDetails?id=216062,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216062
216063,"Jack's PUB","via Bepi Romagnoni 65, Acilia, 00125, Italy",attraction,Rome,41.7781021,12.3429865,http://tour-pedia.org/api/getPlaceDetails?id=216063,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216063
216064,Bet2290,"Via Bepi Romagnoni,67    n.28, Acilia, 00125, Italy",attraction,Rome,41.78661143,12.34752207,http://tour-pedia.org/api/getPlaceDetails?id=216064,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216064
216065,Fotografando.,"Via Stilpone di Megara, 22, Rome, 00125, Italy",attraction,Rome,41.763717504451,12.352677543024,http://tour-pedia.org/api/getPlaceDetails?id=216065,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216065
216066,"Frameart Expo - European Fine Art & Frame Exhibition","Fiera di Roma - Via Portuense 1645/1647, Rome, 00148, Italy",attraction,Rome,41.816626935071,12.34109433424,http://tour-pedia.org/api/getPlaceDetails?id=216066,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216066
216067,"La tua squadra del cuore","via achille funi, Rome, 00125, Italy",attraction,Rome,41.775773102,12.346335906,http://tour-pedia.org/api/getPlaceDetails?id=216067,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216067
216068,"La 46","Largo esopo, Rome, 00125, Italy",attraction,Rome,41.745241838277,12.345527337167,http://tour-pedia.org/api/getPlaceDetails?id=216068,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216068
216069,"La Mongolfiera Magic","Via della massimilla 126, Rome, 00166, Italy",attraction,Rome,41.8813827361,12.3455648669,http://tour-pedia.org/api/getPlaceDetails?id=216069,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216069
216070,"Avengers's Ville","Via Beato Gregorio Grassi, 40, Acilia, , Italy",attraction,Rome,41.785264012583,12.342098778915,http://tour-pedia.org/api/getPlaceDetails?id=216070,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216070
216071,"Sicily Goes to Amore Festival in Rome","Via Portuense 1645-1647, Rome,  00148, Italy",attraction,Rome,41.816626935071,12.34109433424,http://tour-pedia.org/api/getPlaceDetails?id=216071,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216071
216072,"HOLLYWOOD MUSIC CLUB","Via Alessandro Ruspoli, 196 - Dragoncello, Rome, 00126, Italy",attraction,Rome,41.7889000012,12.3472299808,http://tour-pedia.org/api/getPlaceDetails?id=216072,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216072
216073,"Discoteca <3 Oasi<3","Lungomare Amerigo Vespucci, Rome, 00122, Italy",attraction,Rome,41.7022112698,12.3447586316,http://tour-pedia.org/api/getPlaceDetails?id=216073,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216073
216074,Roma-Colosseo,"Rome, 00184, Italy",attraction,Rome,41.7755559707,12.3544673987,http://tour-pedia.org/api/getPlaceDetails?id=216074,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216074
216075,"The CLUB al centro ippico","largo Olgiata 15, Rome, 00123, Italy",attraction,Rome,42.025266894,12.3641798536,http://tour-pedia.org/api/getPlaceDetails?id=216075,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216075
216076,"San Giorgio Acilia","Via Carlo Marocchetti, Rome, , Italy",attraction,Rome,41.778943060648,12.358411715477,http://tour-pedia.org/api/getPlaceDetails?id=216076,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216076
216077,"Gilda Rome","Via Mario De Fiore 97, Rome, 00010, Italy",attraction,Rome,42.0397641368,12.35807444,http://tour-pedia.org/api/getPlaceDetails?id=216077,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216077
216078,"Life 85","via trionfale 130/A, Rome, 00136, Italy",attraction,Rome,41.9186393248,12.3665487787,http://tour-pedia.org/api/getPlaceDetails?id=216078,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216078
216079,BaZe,"Via RoccaBruna 84, Rome, 00166, Italy",attraction,Rome,41.911348328268,12.365419536963,http://tour-pedia.org/api/getPlaceDetails?id=216079,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216079
216080,"Beverly Night","via Maurice Ravel, Rome, 00124, Italy",attraction,Rome,41.7517280693,12.3678349442,http://tour-pedia.org/api/getPlaceDetails?id=216080,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216080
216081,"Campo Base Protezione Civile Cesano di Roma","Via di Baccanello, 113, Rome, 00123, Italy",attraction,Rome,42.0620339848,12.3612376491,http://tour-pedia.org/api/getPlaceDetails?id=216081,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216081
216082,"Associazione culturale Y=V.F","via della merluzza 180, Rome, 00123, Italy",attraction,Rome,42.081377430194,12.364860903885,http://tour-pedia.org/api/getPlaceDetails?id=216082,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216082
216083,"Prevenire Il Suicidio","via di Grottarossa 1035-1039, Rome, , Italy",attraction,Rome,41.93375337125,12.374316521602,http://tour-pedia.org/api/getPlaceDetails?id=216083,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216083
216084,Celtic,"Viale di Castelporziano 428 - Infernetto, Rome, 00124, Italy",attraction,Rome,41.735412964594,12.364559173584,http://tour-pedia.org/api/getPlaceDetails?id=216084,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216084
216085,"* Torte e Decorazioni * Castroni Via Cassia","Via Cassia,1821 b/c, Rome, 00123, Italy",attraction,Rome,42.0145334144,12.3767040711,http://tour-pedia.org/api/getPlaceDetails?id=216085,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216085
216086,"A.S. RoMa 4eVeR","via della storta 727, Rome, 00123, Italy",attraction,Rome,41.9872093548,12.3672031338,http://tour-pedia.org/api/getPlaceDetails?id=216086,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216086
216087,Olgiata,"Largo dell'Olgiata 15, Rome, 00123, Italy",attraction,Rome,42.019764960368,12.369091081377,http://tour-pedia.org/api/getPlaceDetails?id=216087,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216087
216088,"La SALSA A ROMA","Rome, 00100, Italy",attraction,Rome,41.88317437089,12.380142312381,http://tour-pedia.org/api/getPlaceDetails?id=216088,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216088
216089,Hydromania,"Vicolo del Casale Lumbroso, 200, Rome, 00166, Italy",attraction,Rome,41.862356797703,12.369469527768,http://tour-pedia.org/api/getPlaceDetails?id=216089,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216089
216090,Lannister,"Via Borgo Ticino 31-33, Rome, 00166, Italy",attraction,Rome,41.916929936,12.3726245551,http://tour-pedia.org/api/getPlaceDetails?id=216090,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216090
216091,"O'Connell Irish Pub","Piazza Eschilo 57/A, Rome, 00125, Italy",attraction,Rome,41.7692482582,12.3735658322,http://tour-pedia.org/api/getPlaceDetails?id=216091,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216091
216092,"Harrison's Pub","via Cassia 1821, Rome, , Italy",attraction,Rome,42.0149411647,12.3766979199,http://tour-pedia.org/api/getPlaceDetails?id=216092,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216092
216093,"Selva Candida","Rome, 00166, Italy",attraction,Rome,41.932983301168,12.376300103849,http://tour-pedia.org/api/getPlaceDetails?id=216093,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216093
216094,"Battle of Veii",,attraction,Rome,42.023888888889,12.401388888889,http://tour-pedia.org/api/getPlaceDetails?id=216094,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216094
216095,"Big Bang","Via Aurelia, 1051, Rome, 00166, Italy",attraction,Rome,41.883407638405,12.379892842909,http://tour-pedia.org/api/getPlaceDetails?id=216095,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216095
216096,"Studio 10_51 Dieci Cinquantuno","Via Aurelia 1051, Rome, 00166, Italy",attraction,Rome,41.883494988,12.3799837621,http://tour-pedia.org/api/getPlaceDetails?id=216096,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216096
216097,"Capodanno ROMA  2014","VIA PORTUENSE, Rome, 00148, Italy",attraction,Rome,41.840943542513,12.381001929827,http://tour-pedia.org/api/getPlaceDetails?id=216097,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216097
216098,"Almaloca  - art & vintage -","Via Merano 78B, Rome, , Italy",attraction,Rome,41.7349423635,12.3845154849,http://tour-pedia.org/api/getPlaceDetails?id=216098,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216098
216099,Palmarola,"Palmarola, Rome, 00135, Italy",attraction,Rome,41.941355047679,12.386728563815,http://tour-pedia.org/api/getPlaceDetails?id=216099,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216099
216100,"Capodanno a Villa Majestic - lista Blonde Eventi","uscita 7 GRA, Rome, , Italy",attraction,Rome,41.872799384227,12.397604592821,http://tour-pedia.org/api/getPlaceDetails?id=216100,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216100
216101,"CLR Halloween NIGHT ROME","Piazza John Fitzgerald Kennedy 1, Rome, , Italy",attraction,Rome,41.9231223807,12.4004976237,http://tour-pedia.org/api/getPlaceDetails?id=216101,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216101
216102,"Torretta de' Massimi","via della Pisana 600, Rome, 00163, Italy",attraction,Rome,41.8548246667,12.4059797917,http://tour-pedia.org/api/getPlaceDetails?id=216102,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216102
216103,"3rd Umbrella","Via Velletri 13, Rome, 00198, Italy",attraction,Rome,41.9216646719,12.4060408872,http://tour-pedia.org/api/getPlaceDetails?id=216103,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216103
216104,"Incipit Corviale","Largo Pio Fedi 5, Rome, , Italy",attraction,Rome,41.853665,12.41318,http://tour-pedia.org/api/getPlaceDetails?id=216104,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216104
216105,"Via Andersen Quartaccio","Via Andersen, Rome, 00168, Italy",attraction,Rome,41.923464678,12.4007864482,http://tour-pedia.org/api/getPlaceDetails?id=216105,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216105
216106,"Tinello Castrocielo","Via Portuense 863, Rome, 00148, Italy",attraction,Rome,41.843559959504,12.40990952103,http://tour-pedia.org/api/getPlaceDetails?id=216106,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216106
216107,"Milano - Rome Modeling","Piazza de Spagna 1, Rome, 00121, Italy",attraction,Rome,41.91848507,12.4095170126,http://tour-pedia.org/api/getPlaceDetails?id=216107,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216107
216109,"New Ranch Club Privè","v. Copparo, 1, Rome, 00127, Italy",attraction,Rome,41.7939228,12.406297,http://tour-pedia.org/api/getPlaceDetails?id=216109,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216109
216110,"Vatican City. Italy","Rome, , Italy",attraction,Rome,41.886943725143,12.405269452748,http://tour-pedia.org/api/getPlaceDetails?id=216110,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216110
216111,"AS ROMA <3","Primavalle, Rome, 00168, Italy",attraction,Rome,41.9203988533,12.4158026994,http://tour-pedia.org/api/getPlaceDetails?id=216111,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216111
216112,"Campo De Fiori","Rome, , Italy",attraction,Rome,41.9197837,12.4198784,http://tour-pedia.org/api/getPlaceDetails?id=216112,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216112
216113,"Via Adriano I, 72 Roma","Via Adriano I, 72, Rome, 00167, Italy",attraction,Rome,41.9056039736,12.4157709366,http://tour-pedia.org/api/getPlaceDetails?id=216113,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216113
216114,"International Tattoo Expo Roma","via Aurelia, 619, Rome, 00165, Italy",attraction,Rome,41.895111018641,12.417788511838,http://tour-pedia.org/api/getPlaceDetails?id=216114,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216114
216115,"MUSEO LABORATORIO DELLA MENTE","Piazza Santa Maria della Pietà 5 -  Padiglione 6, Rome, 00135, Italy",attraction,Rome,41.9406909364,12.4191173624,http://tour-pedia.org/api/getPlaceDetails?id=216115,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216115
216116,"PUB DU' PINTE","Via Roberto Raviola, 11/13, Rome, 00127, Italy",attraction,Rome,41.8003898559,12.425470497,http://tour-pedia.org/api/getPlaceDetails?id=216116,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216116
216117,"Capilla Sixtina, Vaticano","Piazza S. Pietro, Rome, , Italy",attraction,Rome,41.8922607319,12.4182830438,http://tour-pedia.org/api/getPlaceDetails?id=216117,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216117
216118,"The Colloseum, Roma","Piazza del Colosseo, Roma, Rome, 00184, Italy",attraction,Rome,41.891452194464,12.417925182206,http://tour-pedia.org/api/getPlaceDetails?id=216118,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216118
216119,"CAPOVERSO Commercio Equo e Solidale, Prodotti Biologici ed Ecocompatibili","Via dei Gonzaga 34/C, Rome, Italia, Italy",attraction,Rome,41.8840445867,12.4216913697,http://tour-pedia.org/api/getPlaceDetails?id=216119,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216119
216120,Penilandia,"via degli uccelli 69, Rome, 00091, Italy",attraction,Rome,41.8483982,12.420437,http://tour-pedia.org/api/getPlaceDetails?id=216120,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216120
216121,"The Old Tower Pub","via leonardo bianchi  7, Rome, 00168, Italy",attraction,Rome,41.9363686475,12.4221894745,http://tour-pedia.org/api/getPlaceDetails?id=216121,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216121
216122,"Maria Diana contemporary jewels","Via Pio IX 242, Rome, 00167, Italy",attraction,Rome,41.90983123,12.4226888,http://tour-pedia.org/api/getPlaceDetails?id=216122,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216122
216123,"Studio 18 Discoclub","Piazza del Teatro Pompeo (Campo dei Fiori), Rome, , Italy",attraction,Rome,41.9074120891,12.4217285857,http://tour-pedia.org/api/getPlaceDetails?id=216123,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216123
216124,Battistini,"Rome, , Italy",attraction,Rome,41.906461,12.414722,http://tour-pedia.org/api/getPlaceDetails?id=216124,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216124
216125,"Coliseo, Roma","Piazza del Colosseo, Rome, , Italy",attraction,Rome,41.8933590473,12.4206386002,http://tour-pedia.org/api/getPlaceDetails?id=216125,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216125
216126,Corviale,"Rome, , Italy",attraction,Rome,41.850511,12.411547,http://tour-pedia.org/api/getPlaceDetails?id=216126,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216126
216127,"Parco De' Medici","Rome, , Italy",attraction,Rome,41.8154203887,12.4119462555,http://tour-pedia.org/api/getPlaceDetails?id=216127,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216127
216128,"Sporting Club Parco de Medici","Via Cesare Giulio Viola 13, Rome, 00148, Italy",attraction,Rome,41.8213743411,12.413319023,http://tour-pedia.org/api/getPlaceDetails?id=216128,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216128
216129,"Central Park Roma","Viale Parco de Medici, Roma, Italy",attraction,Rome,41.817234,12.413166,http://tour-pedia.org/api/getPlaceDetails?id=216129,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216129
216130,"The Colosseum","Piazza Del Colosseo, Roma, Rome, 00184, Italy",attraction,Rome,41.9925563682,12.4159008467,http://tour-pedia.org/api/getPlaceDetails?id=216130,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216130
216131,"Parco Santa Maria della Pieta'","Roma, Italy",attraction,Rome,41.93917,12.41585,http://tour-pedia.org/api/getPlaceDetails?id=216131,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=216131
